
value labels
9 "2 000 à moins de 4 000 euros"
98 "Refus"
99 "Ne sait pas"
 / PRODONM1
0 "Non"
1 "Oui"
 / PRODONM2
0 "Non"
1 "Oui"
 / PRODONM3
0 "Non"
1 "Oui"
 / PRODONM4
0 "Non"
1 "Oui"
 / PRODONM5
0 "Non"
1 "Oui"
 / PRODONM6
0 "Non"
1 "Oui"
 / PRODONM7
0 "Non"
1 "Oui"
 / PRODONM8
0 "Non"
1 "Oui"
 / TRDONM
1 "30 à moins de 100 euros"
10 "4 000 à moins de 6 000 euros"
11 "6 000 euros ou plus"
2 "100 à moins de 200 euros"
3 "200 à moins de 300 euros"
4 "300 à moins de 400 euros"
5 "400 à moins de 600 euros"
6 "600 à moins de 800 euros"
7 "800 à moins de 1 200 euros"
8 "1 200 à moins de 2 000 euros"
9 "2 000 à moins de 4 000 euros"
98 "Refus"
99 "Ne sait pas"
 / PRODONN1
0 "Non"
1 "Oui"
 / PRODONN2
0 "Non"
1 "Oui"
 / PRODONN3
0 "Non"
1 "Oui"
 / PRODONN4
0 "Non"
1 "Oui"
 / PRODONN5
0 "Non"
1 "Oui"
 / PRODONN6
0 "Non"
1 "Oui"
 / PRODONN7
0 "Non"
1 "Oui"
 / PRODONN8
0 "Non"
1 "Oui"
 / TRDONN
1 "30 à moins de 100 euros"
10 "4 000 à moins de 6 000 euros"
11 "6 000 euros ou plus"
2 "100 à moins de 200 euros"
3 "200 à moins de 300 euros"
4 "300 à moins de 400 euros"
5 "400 à moins de 600 euros"
6 "600 à moins de 800 euros"
7 "800 à moins de 1 200 euros"
8 "1 200 à moins de 2 000 euros"
9 "2 000 à moins de 4 000 euros"
98 "Refus"
99 "Ne sait pas"
 / PRODONO1
0 "Non"
1 "Oui"
 / PRODONO2
0 "Non"
1 "Oui"
 / PRODONO3
0 "Non"
1 "Oui"
 / PRODONO4
0 "Non"
1 "Oui"
 / PRODONO5
0 "Non"
1 "Oui"
 / PRODONO6
0 "Non"
1 "Oui"
 / PRODONO7
0 "Non"
1 "Oui"
 / PRODONO8
0 "Non"
1 "Oui"
 / TRDONO
1 "30 à moins de 100 euros"
10 "4 000 à moins de 6 000 euros"
11 "6 000 euros ou plus"
2 "100 à moins de 200 euros"
3 "200 à moins de 300 euros"
4 "300 à moins de 400 euros"
5 "400 à moins de 600 euros"
6 "600 à moins de 800 euros"
7 "800 à moins de 1 200 euros"
8 "1 200 à moins de 2 000 euros"
9 "2 000 à moins de 4 000 euros"
98 "Refus"
99 "Ne sait pas"
 / PRODONP1
0 "Non"
1 "Oui"
 / PRODONP2
0 "Non"
1 "Oui"
 / PRODONP3
0 "Non"
1 "Oui"
 / PRODONP4
0 "Non"
1 "Oui"
 / PRODONP5
0 "Non"
1 "Oui"
 / PRODONP6
0 "Non"
1 "Oui"
 / PRODONP7
0 "Non"
1 "Oui"
 / PRODONP8
0 "Non"
1 "Oui"
 / TRDONP
1 "30 à moins de 100 euros"
10 "4 000 à moins de 6 000 euros"
11 "6 000 euros ou plus"
2 "100 à moins de 200 euros"
3 "200 à moins de 300 euros"
4 "300 à moins de 400 euros"
5 "400 à moins de 600 euros"
6 "600 à moins de 800 euros"
7 "800 à moins de 1 200 euros"
8 "1 200 à moins de 2 000 euros"
9 "2 000 à moins de 4 000 euros"
98 "Refus"
99 "Ne sait pas"
 / vag
1 "Vague 1"
2 "Vague 2"
3 "Vague 3"
4 "Vague 4"
5 "Vague 5"
6 "Vague 6"
 / Htl
0 "Une case traditionnelle"
1 "Une maison individuelle"
2 "Un logement dans un immeuble collectif"
3 "Une pièce indépendante (ayant sa propre entrée)"
5 "Une ferme, bâtiment d'exploitation agricole"
7 "Une construction provisoire, habitation de fortune"
8 "Un logement dans un immeuble collectif à usage autre que d'habitation (usine, bureaux, commerce, bâtiment public...)"
 / ias
1 "Oui"
2 "Non"
 / imi
1 "Case traditionnelle ou maison dans un enclos"
2 "Case traditionnelle ou maison sans clôture"
3 "En bande ou regroupée selon toute autre configuration"
9 "Ne sait pas"
 / JARDIN
1 "Oui, uniquement un jardin d'agrément"
2 "Oui, un jardin avec verger ou potager"
3 "Non"
 / Prolog
1 "Oui"
2 "Non"
8 "Refus"
9 "Ne sait pas"
 / Surfhab
998 "NSP"
999 "non précisée"
 / Surfhabtr
1 "Moins de 25 m2"
2 "De 25 à 39 m2"
3 "De 40 à 69 m2"
4 "De 70 à 99 m2"
5 "De 100 à 149 m2"
6 "150 m2 ou plus"
 / Annlog
1 "Oui"
2 "Non"
8 "Refus"
9 "Ne sait pas"
 / Utianna
1 "louée(s) ou sous-louée(s) (payant)"
2 "prêtée(s) à des tiers (non payant)"
3 "occupée(s) par un salarié à votre service (non payant)"
4 "réservée(s) à votre usage personnel"
 / Utiannb
1 "louée(s) ou sous-louée(s) (payant)"
2 "prêtée(s) à des tiers (non payant)"
3 "occupée(s) par un salarié à votre service (non payant)"
4 "réservée(s) à votre usage personnel"
 / Ancons
1 "En 1948 ou avant"
10 "En construction"
2 "De 1949 à 1961"
3 "De 1962 à 1967"
4 "De 1968 à 1974"
5 "De 1975 à 1981"
6 "De 1982 à 1989"
7 "De 1990 à 1998"
8 "De 1999 à 2003"
9 "En 2004 et après"
98 "Refus"
99 "Ne sait pas"
 / CONFORT1
0 "Non"
1 "Oui"
 / CONFORT2
0 "Non"
1 "Oui"
 / CONFORT3
0 "Non"
1 "Oui"
 / CONFORT4
0 "Non"
1 "Oui"
 / CONFORT5
0 "Non"
1 "Oui"
 / CONFORT6
0 "Non"
1 "Oui"
 / CONFORT7
0 "Non"
1 "Oui"
 / CONFORT8
0 "Non"
1 "Oui"
 / Confortp
1 "Oui"
2 "Non"
 / Stalog
1 "Accédant à la propriété : vous avez des remboursements de prêts en cours"
2 "Propriétaire ou copropriétaire (y compris en indivision) : vous n'avez pas de remboursement de prêt sur votre habitation"
3 "Usufruitier, y compris en viager"
4 "Locataire"
5 "Sous-locataire, co-locataire"
6 "Logé gratuitement, avec paiement éventuel de charges"
 / Lograt
1 "Votre employeur (pour la durée de vos fonctions ou de votre contrat de travail)"
2 "Votre famille"
3 "Autres cas"
 / Stalogp
1 "En pleine propriété, les membres du ménage se partageant la totalité du logement"
2 "En propriété partielle (en indivision avec des personnes extérieures au ménage par exemple)"
 / COACQRP1
0 "Non"
1 "Oui"
 / COACQRP2
0 "Non"
1 "Oui"
 / COACQRP3
0 "Non"
1 "Oui"
 / COACQRP4
0 "Non"
1 "Oui"
 / COACQRP5
0 "Non"
1 "Oui"
 / COACQRP6
0 "Non"
1 "Oui"
 / Aidlog1
1 "Oui (allocation logement, aide personnalisée au logement)"
2 "Non, aucune aide"
 / Aidir1
1 "Elle est automatiquement déduite des remboursements de prêts que verse le ménage"
2 "Elle est directement versée à un membre du ménage"
 / Remb
1 "Oui"
2 "Non"
 / Modloc
1 "Logement loué vide"
2 "Logement loué meublé"
 / propri
1 "L'employeur d'un membre du ménage"
2 "Un organisme HLM ou assimilé (OPAC, Mairie)"
3 "Une administration, un organisme au titre du 1 % patronal"
4 "Une société du secteur public ou du secteur privé"
5 "Un membre de la famille"
6 "Un autre particulier"
7 "Autre cas"
 / Loi48
1 "Oui"
2 "Non"
8 "Refus"
9 "Ne sait pas"
 / Aidlog2
1 "Oui (allocation logement, aide personnalisée au logement)"
2 "Non, aucune aide"
 / AIDIR2
1 "Elle est automatiquement déduite du loyer"
2 "Elle est directement versée à un membre du ménage"
8 "Refus"
 / Quoiqui
1 "Au total du loyer"
2 "A votre seule part"
 / INQUIT1
0 "Non"
1 "Oui"
 / INQUIT2
0 "Non"
1 "Oui"
 / Charges
1 "Oui"
2 "Non"
8 "Refus"
9 "Ne sait pas"
 / INCHAR1
0 "Non"
1 "Oui"
 / INCHAR2
0 "Non"
1 "Oui"
 / INCHAR3
0 "Non"
1 "Oui"
 / INCHAR4
0 "Non"
1 "Oui"
 / INCHAR5
0 "Non"
1 "Oui"
 / INCHAR6
0 "Non"
1 "Oui"
 / INCHAR7
0 "Non"
1 "Oui"
 / INCHAR8
0 "Non"
1 "Oui"
 / INCHAR9
0 "Non"
1 "Oui"
 / Quoichar
1 "Au montant total des charges"
2 "A la seule part de votre unité de vie (UV)"
 / Exeau
1 "Oui"
2 "Non"
 / Paseau
1 "Je n'ai pas l'eau courante"
2 "Eau payée ou fournie par l'employeur"
3 "Facture payée par la famille ou les amis"
4 "Je dispose d'une source, d'un puits"
5 "J'ai emménagé trop récemment"
6 "Eau incluse dans les charges communes ou locatives"
7 "Autres cas"
 / Exelec
1 "Oui"
2 "Non"
 / Paselec
1 "Je n'ai pas l'électricité (non raccordé au réseau, ou non abonné)"
2 "Electricité payée ou fournie par l'employeur"
3 "Facture payée par la famille, des amis, ou autre"
4 "Je viens juste d'emménager"
5 "Electricité incluse dans les charges communes ou locatives"
6 "Autres cas"
 / Exgaz
1 "Oui"
2 "Non"
 / Pasgaz
1 "Je n'utilise pas le gaz comme source d'énergie"
2 "J'utilise du gaz en bouteille"
3 "J'utilise du gaz en citerne"
4 "Gaz payé ou fourni par l'employeur"
5 "Facture payée par la famille, des amis, ou autre"
6 "J'ai récemment emménagé"
7 "Gaz inclus dans les charges communes ou locatives"
8 "Autres cas"
99 "Ne sait pas"
 / Elecgaz
1 "Oui"
2 "Non"
 / Choix_Mfac_eau
1 "Oui"
2 "Non"
 / Quoifac_eau
1 "Au montant total de la facture d'eau"
2 "A votre seule part"
 / Choix_Mfac_elec
1 "Oui"
2 "Non"
 / Quoifac_elec
1 "Au montant total de la facture d'électricité"
2 "A votre seule part"
 / Choix_Mfac_gaz
1 "Oui"
2 "Non"
 / Quoifac_gaz
1 "Au montant total de la facture de gaz"
2 "A votre seule part"
 / Choix_Mfac_EG
1 "Oui"
2 "Non"
 / Quoifac_EG
1 "Au montant total de la facture d'électricité + gaz"
2 "A votre seule part"
 / Chaufp
1 "Chauffage central collectif (y.c chauffage urbain)"
2 "Chauffage central individuel (y.c chaudière électrique)"
3 "Chauffage mixte (collectif + appoint individuel)"
4 "Chauffage électrique intégré"
5 "Poêle à bois, à charbon, cheminée"
6 "Autre mode de chauffage individuel (poêle à mazout, radiateur, etc.)"
7 "Pas de chauffage"
9 "Ne sait pas"
 / Sourcp
1 "Electricité"
10 "Autre"
2 "Gaz de ville"
3 "Butane, propane, gaz en citerne"
4 "Fuel, mazout, pétrole"
5 "Charbon, coke"
6 "Bois"
7 "Solaire"
8 "Géothermie"
9 "Aérothermie (pompe à chaleur)"
99 "Ne sait pas"
 / Tchof
1 "Oui"
2 "Non"
 / Quoichof
1 "Au montant total de la note de chauffage collectif"
2 "A votre seule part"
 / Quoicomb0
1 "Au montant total des achats d'énergie"
2 "A votre seul part"
 / Energs
1 "Oui"
2 "Non"
9 "Ne sait pas"
 / SOURCS01
0 "Non"
1 "Oui"
 / SOURCS02
0 "Non"
1 "Oui"
 / SOURCS03
0 "Non"
1 "Oui"
 / SOURCS04
0 "Non"
1 "Oui"
 / SOURCS05
0 "Non"
1 "Oui"
 / SOURCS06
0 "Non"
1 "Oui"
 / SOURCS07
0 "Non"
1 "Oui"
 / SOURCS08
0 "Non"
1 "Oui"
 / SOURCS09
0 "Non"
1 "Oui"
 / SOURCS10
0 "Non"
1 "Oui"
 / QUOICOMB1
1 "Oui"
 / Taxfon
1 "Oui"
2 "Non"
8 "Refus"
9 "Ne sait pas"
 / Taxhab
1 "Oui, elle est incluse dans les charges"
2 "Oui, elle n'est pas incluse dans les charges"
3 "Non"
8 "Refus"
9 "Ne sait pas"
 / QuoiFon
1 "Au montant total des taxes"
2 "A votre seule part"
 / QuoiHab
1 "Au montant total des taxes"
2 "A votre seule part"
 / Redevance
1 "Oui"
2 "Non"
8 "Refus"
9 "Ne sait pas"
 / AUTDEPRP1
0 "Non"
1 "Oui"
 / AUTDEPRP2
0 "Non"
1 "Oui"
 / AUTDEPRP3
0 "Non"
1 "Oui"
 / AUTDEPRP4
0 "Non"
1 "Oui"
 / AUTDEPRP5
0 "Non"
1 "Oui"
 / NATATC1
0 "Non"
1 "Oui"
 / NATATC2
0 "Non"
1 "Oui"
 / NATATC3
0 "Non"
1 "Oui"
 / NATATC4
0 "Non"
1 "Oui"
 / NATATC5
0 "Non"
1 "Oui"
 / NATATC6
0 "Non"
1 "Oui"
 / NATATC7
0 "Non"
1 "Oui"
 / NATATC8
0 "Non"
1 "Oui"
 / STATUTR1
0 "Non"
1 "Oui"
 / STATUTR2
0 "Non"
1 "Oui"
 / STATUTR3
0 "Non"
1 "Oui"
 / STATUTR4
0 "Non"
1 "Oui"
 / Anacqtr
1 "Oui"
2 "Non"
 / Cretr
1 "Oui"
2 "Non"
 / Deptr
1 "Oui"
2 "Non"
 / UTITR1
0 "Non"
1 "Oui"
 / UTITR2
0 "Non"
1 "Oui"
 / UTITR3
0 "Non"
1 "Oui"
 / UTITR4
0 "Non"
1 "Oui"
 / UTITR5
0 "Non"
1 "Oui"
 / UTITR6
0 "Non"
1 "Oui"
 / UTITR7
0 "Non"
1 "Oui"
 / UTITR8
0 "Non"
1 "Oui"
 / UTITR9
0 "Non"
1 "Oui"
 / VENLOG1
0 "Non"
1 "Oui"
 / VENLOG2
0 "Non"
1 "Oui"
 / VENLOG3
0 "Non"
1 "Oui"
 / VENLOG4
0 "Non"
1 "Oui"
 / NAT_MUR
1 "Végétal autre que raphia (feuilles de cocotier par exemple)"
2 "Terre (torchis) ou raphia"
3 "Tôle"
4 "Semi-dur (terre enduite, chaux)"
5 "Dur (Pierre, brique, parpaing)"
6 "Autre (matériaux de récupération)"
 / NAT_TOIT
1 "Végétal (feuilles de cocotier, raphia)"
2 "Tôle"
3 "Béton (maison en cours d'agrandissement)"
4 "Autres"
 / NAT_SOL
1 "Terre battue"
2 "Béton"
3 "Carrelage"
4 "Revêtement plastique (lino...)"
5 "Autres"
 / Stater
1 "Accédant à la propriété : vous avez des remboursements de prêts en cours"
2 "Propriétaire ou copropriétaire (y compris en indivision) vous n'avez actuellement pas de remboursement de prêt sur votre terrain"
3 "Usufruitier, y compris en viager"
4 "Locataire ou sous-locataire"
6 "Vous en disposez gratuitement"
 / I_PROQUI
0 "Non"
1 "Oui"
 / I_PROCHAR
0 "Non"
1 "Oui"
 / I_PROFAC_EAU
0 "Non"
1 "Oui"
 / I_PROFAC_ELEC
0 "Non"
1 "Oui"
 / I_PROFAC_GAZ
0 "Non"
1 "Oui"
 / I_PROCOMB0
0 "Non"
1 "Oui"
 / I_SURFHAB
0 "Non"
1 "Oui"
 / EXIEVE1
0 "Non"
1 "Oui"
 / EXIEVE2
0 "Non"
1 "Oui"
 / EXIEVE3
0 "Non"
1 "Oui"
 / EXIEVE4
0 "Non"
1 "Oui"
 / EXIEVE5
0 "Non"
1 "Oui"
 / EXIEVE6
0 "Non"
1 "Oui"
 / EXIEVE7
0 "Non"
1 "Oui"
 / DISPEL01
0 "Non"
1 "Oui"
 / DISPEL02
0 "Non"
1 "Oui"
 / DISPEL03
0 "Non"
1 "Oui"
 / DISPEL04
0 "Non"
1 "Oui"
 / DISPEL05
0 "Non"
1 "Oui"
 / DISPEL06
0 "Non"
1 "Oui"
 / DISPEL07
0 "Non"
1 "Oui"
 / DISPEL08
0 "Non"
1 "Oui"
 / DISPEL09
0 "Non"
1 "Oui"
 / DISPEL10
0 "Non"
1 "Oui"
 / DISPEL11
0 "Non"
1 "Oui"
 / DISPEL12
0 "Non"
1 "Oui"
 / DISPEL13
0 "Non"
1 "Oui"
 / DISPEL14
0 "Non"
1 "Oui"
 / DISPEL15
0 "Non"
1 "Oui"
 / DISPEL16
0 "Non"
1 "Oui"
 / DISPEL17
0 "Non"
1 "Oui"
 / DISPEL18
0 "Non"
1 "Oui"
 / DISPEL19
0 "Non"
1 "Oui"
 / DISPEL20
0 "Non"
1 "Oui"
 / DISPEL00
0 "Non"
1 "Oui"
 / ACELEC01
0 "Non"
1 "Oui"
 / ACELEC02
0 "Non"
1 "Oui"
 / ACELEC03
0 "Non"
1 "Oui"
 / ACELEC04
0 "Non"
1 "Oui"
 / ACELEC05
0 "Non"
1 "Oui"
 / ACELEC06
0 "Non"
1 "Oui"
 / ACELEC07
0 "Non"
1 "Oui"
 / ACELEC08
0 "Non"
1 "Oui"
 / ACELEC09
0 "Non"
1 "Oui"
 / ACELEC10
0 "Non"
1 "Oui"
 / ACELEC11
0 "Non"
1 "Oui"
 / ACELEC12
0 "Non"
1 "Oui"
 / ACELEC13
0 "Non"
1 "Oui"
 / ACELEC14
0 "Non"
1 "Oui"
 / ACELEC15
0 "Non"
1 "Oui"
 / ACELEC16
0 "Non"
1 "Oui"
 / ACELEC17
0 "Non"
1 "Oui"
 / ACELEC18
0 "Non"
1 "Oui"
 / ACELEC19
0 "Non"
1 "Oui"
 / ACELEC20
0 "Non"
1 "Oui"
 / ACELEC22
0 "Non"
1 "Oui"
 / ACELEC00
0 "Non"
1 "Oui"
 / DISPAU1
0 "Non"
1 "Oui"
 / DISPAU2
0 "Non"
1 "Oui"
 / DISPAU3
0 "Non"
1 "Oui"
 / DISPAU4
0 "Non"
1 "Oui"
 / DISPAU5
0 "Non"
1 "Oui"
 / DISPAU6
0 "Non"
1 "Oui"
 / DISPAU7
0 "Non"
1 "Oui"
 / DISPAU0
0 "Non"
1 "Oui"
 / ACHAUD1
0 "Non"
1 "Oui"
 / ACHAUD2
0 "Non"
1 "Oui"
 / ACHAUD3
0 "Non"
1 "Oui"
 / ACHAUD4
0 "Non"
1 "Oui"
 / ACHAUD5
0 "Non"
1 "Oui"
 / ACHAUD6
0 "Non"
1 "Oui"
 / ACHAUD7
0 "Non"
1 "Oui"
 / ACHAUD0
0 "Non"
1 "Oui"
 / DISPINF1
0 "Non"
1 "Oui"
 / DISPINF2
0 "Non"
1 "Oui"
 / DISPINF3
0 "Non"
1 "Oui"
 / DISPINF4
0 "Non"
1 "Oui"
 / DISPINF5
0 "Non"
1 "Oui"
 / DISPINF6
0 "Non"
1 "Oui"
 / DISPINF7
0 "Non"
1 "Oui"
 / DISPINF8
0 "Non"
1 "Oui"
 / DISPINF0
0 "Non"
1 "Oui"
 / ACHINF01
0 "Non"
1 "Oui"
 / ACHINF02
0 "Non"
1 "Oui"
 / ACHINF03
0 "Non"
1 "Oui"
 / ACHINF04
0 "Non"
1 "Oui"
 / ACHINF05
0 "Non"
1 "Oui"
 / ACHINF06
0 "Non"
1 "Oui"
 / ACHINF07
0 "Non"
1 "Oui"
 / ACHINF08
0 "Non"
1 "Oui"
 / ACHINF09
0 "Non"
1 "Oui"
 / ACHINF10
0 "Non"
1 "Oui"
 / ACHINF11
0 "Non"
1 "Oui"
 / ACHINF00
0 "Non"
1 "Oui"
 / DISPNUM1
0 "Non"
1 "Oui"
 / DISPNUM2
0 "Non"
1 "Oui"
 / DISPNUM3
0 "Non"
1 "Oui"
 / DISPNUM4
0 "Non"
1 "Oui"
 / DISPNUM5
0 "Non"
1 "Oui"
 / DISPNUM0
0 "Non"
1 "Oui"
 / ACHNUM1
0 "Non"
1 "Oui"
 / ACHNUM2
0 "Non"
1 "Oui"
 / ACHNUM3
0 "Non"
1 "Oui"
 / ACHNUM4
0 "Non"
1 "Oui"
 / ACHNUM5
0 "Non"
1 "Oui"
 / ACHNUM0
0 "Non"
1 "Oui"
 / DISPEQU1
0 "Non"
1 "Oui"
 / DISPEQU2
0 "Non"
1 "Oui"
 / DISPEQU3
0 "Non"
1 "Oui"
 / DISPEQU4
0 "Non"
1 "Oui"
 / DISPEQU5
0 "Non"
1 "Oui"
 / DISPEQU0
0 "Non"
1 "Oui"
 / ACHEQU1
0 "Non"
1 "Oui"
 / ACHEQU2
0 "Non"
1 "Oui"
 / ACHEQU3
0 "Non"
1 "Oui"
 / ACHEQU4
0 "Non"
1 "Oui"
 / ACHEQU5
0 "Non"
1 "Oui"
 / ACHEQU0
0 "Non"
1 "Oui"
 / DISPJAR1
0 "Non"
1 "Oui"
 / DISPJAR2
0 "Non"
1 "Oui"
 / DISPJAR3
0 "Non"
1 "Oui"
 / DISPJAR4
0 "Non"
1 "Oui"
 / DISPJAR5
0 "Non"
1 "Oui"
 / DISPJAR6
0 "Non"
1 "Oui"
 / DISPJAR0
0 "Non"
1 "Oui"
 / ACHJAR1
0 "Non"
1 "Oui"
 / ACHJAR2
0 "Non"
1 "Oui"
 / ACHJAR3
0 "Non"
1 "Oui"
 / ACHJAR4
0 "Non"
1 "Oui"
 / ACHJAR5
0 "Non"
1 "Oui"
 / ACHJAR6
0 "Non"
1 "Oui"
 / ACHJAR7
0 "Non"
1 "Oui"
 / ACHJAR0
0 "Non"
1 "Oui"
 / ACHMEU01
0 "Non"
1 "Oui"
 / ACHMEU02
0 "Non"
1 "Oui"
 / ACHMEU03
0 "Non"
1 "Oui"
 / ACHMEU04
0 "Non"
1 "Oui"
 / ACHMEU05
0 "Non"
1 "Oui"
 / ACHMEU06
0 "Non"
1 "Oui"
 / ACHMEU07
0 "Non"
1 "Oui"
 / ACHMEU08
0 "Non"
1 "Oui"
 / ACHMEU09
0 "Non"
1 "Oui"
 / ACHMEU10
0 "Non"
1 "Oui"
 / ACHMEU11
0 "Non"
1 "Oui"
 / ACHMEU12
0 "Non"
1 "Oui"
 / ACHMEU13
0 "Non"
1 "Oui"
 / ACHMEU14
0 "Non"
1 "Oui"
 / ACHMEU00
0 "Non"
1 "Oui"
 / BDURV1
0 "Non"
1 "Oui"
 / BDURV2
0 "Non"
1 "Oui"
 / BDURV3
0 "Non"
1 "Oui"
 / BDURV4
0 "Non"
1 "Oui"
 / BDURV5
0 "Non"
1 "Oui"
 / BDURV6
0 "Non"
1 "Oui"
 / BDURV7
0 "Non"
1 "Oui"
 / BDURV0
0 "Non"
1 "Oui"
 / ACHVAL1
0 "Non"
1 "Oui"
 / ACHVAL2
0 "Non"
1 "Oui"
 / ACHVAL3
0 "Non"
1 "Oui"
 / ACHVAL4
0 "Non"
1 "Oui"
 / ACHVAL5
0 "Non"
1 "Oui"
 / ACHVAL6
0 "Non"
1 "Oui"
 / ACHVAL7
0 "Non"
1 "Oui"
 / ACHVAL0
0 "Non"
1 "Oui"
 / Credo
1 "Oui"
2 "Non"
8 "Refus"
 / Depval
1 "Oui"
2 "Non"
 / VENVAL1
0 "Non"
1 "Oui"
 / VENVAL2
0 "Non"
1 "Oui"
 / VENVAL3
0 "Non"
1 "Oui"
 / VENVAL4
0 "Non"
1 "Oui"
 / VENVAL5
0 "Non"
1 "Oui"
 / VENVAL6
0 "Non"
1 "Oui"
 / VENVAL7
0 "Non"
1 "Oui"
 / VENVAL0
0 "Non"
1 "Oui"
 / Credit
1 "Oui"
2 "Non"
8 "Refus"
9 "Ne sait pas"
 / Trcred1
1 "Moins de 100 euros"
2 "100 à moins de 200 euros"
3 "200 à moins de 300 euros"
4 "300 à moins de 400 euros"
5 "400 à moins de 600 euros"
6 "600 à moins de 800 euros"
7 "800 à moins de 1 500 euros"
8 "1 500 euros ou plus"
98 "Refus"
99 "Ne sait pas"
 / Trcred2
1 "Moins de 100 euros"
2 "100 à moins de 200 euros"
3 "200 à moins de 300 euros"
4 "300 à moins de 400 euros"
5 "400 à moins de 600 euros"
6 "600 à moins de 800 euros"
7 "800 à moins de 1 500 euros"
8 "1 500 euros ou plus"
98 "Refus"
99 "Ne sait pas"
 / Trcred3
1 "Moins de 100 euros"
2 "100 à moins de 200 euros"
3 "200 à moins de 300 euros"
4 "300 à moins de 400 euros"
5 "400 à moins de 600 euros"
6 "600 à moins de 800 euros"
7 "800 à moins de 1 500 euros"
8 "1 500 euros ou plus"
98 "Refus"
99 "Ne sait pas"
 / Trcred4
1 "Moins de 100 euros"
2 "100 à moins de 200 euros"
3 "200 à moins de 300 euros"
4 "300 à moins de 400 euros"
5 "400 à moins de 600 euros"
6 "600 à moins de 800 euros"
7 "800 à moins de 1 500 euros"
8 "1 500 euros ou plus"
98 "Refus"
99 "Ne sait pas"
 / Trcred5
1 "Moins de 100 euros"
2 "100 à moins de 200 euros"
3 "200 à moins de 300 euros"
4 "300 à moins de 400 euros"
5 "400 à moins de 600 euros"
6 "600 à moins de 800 euros"
7 "800 à moins de 1 500 euros"
8 "1 500 euros ou plus"
98 "Refus"
99 "Ne sait pas"
 / Trcred6
1 "Moins de 100 euros"
2 "100 à moins de 200 euros"
3 "200 à moins de 300 euros"
4 "300 à moins de 400 euros"
5 "400 à moins de 600 euros"
6 "600 à moins de 800 euros"
7 "800 à moins de 1 500 euros"
8 "1 500 euros ou plus"
98 "Refus"
99 "Ne sait pas"
 / Trcred7
1 "Moins de 100 euros"
2 "100 à moins de 200 euros"
3 "200 à moins de 300 euros"
4 "300 à moins de 400 euros"
5 "400 à moins de 600 euros"
6 "600 à moins de 800 euros"
7 "800 à moins de 1 500 euros"
8 "1 500 euros ou plus"
98 "Refus"
99 "Ne sait pas"
 / Trcred8
1 "Moins de 100 euros"
2 "100 à moins de 200 euros"
3 "200 à moins de 300 euros"
4 "300 à moins de 400 euros"
5 "400 à moins de 600 euros"
6 "600 à moins de 800 euros"
7 "800 à moins de 1 500 euros"
8 "1 500 euros ou plus"
98 "Refus"
99 "Ne sait pas"
 / Trcred9
1 "Moins de 100 euros"
2 "100 à moins de 200 euros"
3 "200 à moins de 300 euros"
4 "300 à moins de 400 euros"
5 "400 à moins de 600 euros"
6 "600 à moins de 800 euros"
7 "800 à moins de 1 500 euros"
8 "1 500 euros ou plus"
98 "Refus"
99 "Ne sait pas"
 / Ocirpp
1 "Oui, au moins un membre"
2 "Non, aucun membre"
8 "Refus"
9 "Ne sait pas"
 / Pasim
1 "Votre ménage est non imposable"
2 "Votre ménage est imposable mais votre impôt est nul à la suite de réductions"
3 "Votre ménage vient de se former"
4 "Autre raison"
8 "Refus"
9 "Ne sait pas"
 / Ipetr
1 "Oui"
2 "Non"
8 "Refus"
9 "Ne sait pas"
 / DEPEX1
0 "Non"
1 "Oui"
 / DEPEX2
0 "Non"
1 "Oui"
 / DEPEX3
0 "Non"
1 "Oui"
 / DEPEX4
0 "Non"
1 "Oui"
 / DEPEX5
0 "Non"
1 "Oui"
 / DEPEX6
0 "Non"
1 "Oui"
 / DEPEX7
0 "Non"
1 "Oui"
 / DEPEX8
0 "Non"
1 "Oui"
 / NATCERE1
0 "Non"
1 "Oui"
 / NATCERE2
0 "Non"
1 "Oui"
 / NATCERE3
0 "Non"
1 "Oui"
 / NATCERE4
0 "Non"
1 "Oui"
 / NATCERE5
0 "Non"
1 "Oui"
 / NATCERE6
0 "Non"
1 "Oui"
 / NATDEME1
0 "Non"
1 "Oui"
 / NATDEME2
0 "Non"
1 "Oui"
 / NATDEME3
0 "Non"
1 "Oui"
 / NATDEME4
0 "Non"
1 "Oui"
 / NATDEME5
0 "Non"
1 "Oui"
 / NATJUST1
0 "Non"
1 "Oui"
 / NATJUST2
0 "Non"
1 "Oui"
 / NATJUST3
0 "Non"
1 "Oui"
 / NATJUST4
0 "Non"
1 "Oui"
 / RECAP_NSP
1 "Oui"
2 "Non"
 / RECUP_NSP
1 "Oui"
2 "Non"
 / Chercheur
1 "Oui"
2 "Non"
 / DISPVELO
1 "Oui"
2 "Non"
 / DISP2R
1 "Oui"
2 "Non"
 / DISPAUT
1 "Oui"
2 "Non"
 / ACHCULT1
1 "Oui"
2 "Non"
9 "Ne sait pas"
 / ACHCULT2
1 "Oui"
2 "Non"
9 "Ne sait pas"
 / ACHCULT3
1 "Oui"
2 "Non"
9 "Ne sait pas"
 / ACHCULT4
1 "Oui"
2 "Non"
9 "Ne sait pas"
 / ACHCULT5
1 "Oui"
2 "Non"
9 "Ne sait pas"
 / ACHCULT6
1 "Oui"
2 "Non"
9 "Ne sait pas"
 / ACHCULT7
1 "Oui"
2 "Non"
9 "Ne sait pas"
 / ACHCULT8
1 "Oui"
